ID,Name,Size,Type,Alignment,CR,Source,Biome,Location,Exclusive
1,Aarakocra,Medium,Humanoid,NG,1/4,mm 12,Mountain,,
2,Abjurer,Medium,Humanoid,Any,9,vgm 209,Urban,,
3,Aboleth,Large,Aberration,LE,10,mm 13,Underdark,,
4,Abominable Yeti,Huge,Monstrosity,CE,9,mm 306,Arctic,,
5,Abyssal Wretch,Medium,Fiend,CE,1/4,mtf 136,,,
6,Acolyte,Medium,Humanoid,Any,1/4,mm 342,Urban,,
7,Adult Black Dragon,Huge,Dragon,CE,14,mm 88,Swamp,,
8,Adult Blue Dracolich,Huge,Undead,LE,17,mm 84,Desert,,
9,Adult Blue Dragon,Huge,Dragon,LE,16,mm 91,"Coastal, Desert",,
10,Adult Brass Dragon,Huge,Dragon,CG,13,mm 105,Desert,,
11,Adult Bronze Dragon,Huge,Dragon,LG,15,mm 108,Coastal,,
12,Adult Copper Dragon,Huge,Dragon,CG,14,mm 111,Hill,,
13,Adult Faerie Dragon,Tiny,Dragon,CG,2,mm 133,Forest,,
14,Adult Gold Dragon,Huge,Dragon,LG,17,mm 114,"Forest, Grassland",,
15,Adult Green Dragon,Huge,Dragon,LE,15,mm 94,Forest,,
16,Adult Kruthik,Medium,Monstrosity,Unaligned,2,mtf 212,"Desert, Mountain, Underdark",,
17,Adult Oblex,Medium,Ooze,LE,5,mtf 218,"Swamp, Underdark, Urban",,
18,Adult Red Dragon,Huge,Dragon,CE,17,mm 98,"Hill, Mountain",,
19,Adult Silver Dragon,Huge,Dragon,LG,16,mm 117,"Mountain, Urban",,
20,Adult White Dragon,Huge,Dragon,CE,13,mm 101,Arctic,,
21,Air Elemental,Large,Elemental,N,5,mm 124,"Desert, Mountain",,
22,Air Elemental Myrmidon,Medium,Elemental,N,7,mtf 202,,,
23,Alhoon,Medium,Undead,Any evil,10,vgm 172,Underdark,,
24,Alkilith,Medium,Fiend,CE,11,mtf 130,"Underdark, Urban",,
25,Allip,Medium,Undead,NE,5,mtf 116,"Swamp, Urban",,
26,Allosaurus,Large,Beast,Unaligned,2,mm 79,Grassland,,
27,Amnizu,Medium,Fiend,LE,18,mtf 164,,,
28,Ancient Black Dragon,Gargantuan,Dragon,CE,21,mm 87,Swamp,,
29,Ancient Blue Dragon,Gargantuan,Dragon,LE,23,mm 90,"Coastal, Desert",,
30,Ancient Brass Dragon,Gargantuan,Dragon,CG,20,mm 104,Desert,,
31,Ancient Bronze Dragon,Gargantuan,Dragon,LG,22,mm 107,Coastal,,
32,Ancient Copper Dragon,Gargantuan,Dragon,CG,21,mm 110,Hill,,
33,Ancient Gold Dragon,Gargantuan,Dragon,LG,24,mm 113,"Forest, Grassland",,
34,Ancient Green Dragon,Gargantuan,Dragon,LE,22,mm 93,Forest,,
35,Ancient Red Dragon,Gargantuan,Dragon,CE,24,mm 97,"Hill, Mountain",,
36,Ancient Silver Dragon,Gargantuan,Dragon,LG,23,mm 116,"Mountain, Urban",,
37,Ancient White Dragon,Gargantuan,Dragon,CE,20,mm 100,Arctic,,
38,Androsphinx,Large,Monstrosity,LN,17,mm 281,Desert,,
39,Angry Sorrowsworn,Medium,Monstrosity,NE,13,mtf 231,,,
40,Animated Armor,Medium,Construct,Unaligned,1,mm 19,,,
41,Ankheg,Large,Monstrosity,Unaligned,2,mm 21,"Forest, Grassland",,
42,Ankylosaurus,Huge,Beast,Unaligned,3,mm 79,Grassland,,
43,Annis Hag,Large,Fey,CE,6,vgm 159,"Hill, Mountain",,
44,Ape,Medium,Beast,Unaligned,1/2,mm 317,Forest,,
45,Apprentice Wizard,Medium,Humanoid,Any,1/4,vgm 209,Anywhere,,
46,Arcanaloth,Medium,Fiend,NE,12,mm 313,,,
47,Archdruid,Medium,Humanoid,Any,12,vgm 210,"Forest, Mountain, Swamp, Underwater",,
48,Archer,Medium,Humanoid,Any,3,vgm 210,Anywhere,,
49,Archmage,Medium,Humanoid,Any,12,mm 342,Anywhere,,
50,Armanite,Large,Fiend,CE,7,mtf 131,Underdark,,
51,Assassin,Medium,Humanoid,Any non-good,8,mm 343,Anywhere,,
52,Astral Dreadnought,Gargantuan,Monstrosity,Unaligned,21,mtf 117,,,
53,Aurochs,Large,Beast,Unaligned,2,vgm 207,"Grassland, Hill, Mountain",,
54,Autumn Eladrin,Medium,Fey,CN,10,mtf 195,Forest,,
55,Awakened Shrub,Small,Plant,Unaligned,0,mm 317,Forest,,
56,Awakened Tree,Huge,Plant,Unaligned,2,mm 317,Forest,,
57,Axe Beak,Large,Beast,Unaligned,1/4,mm 317,"Grassland, Hill",,
58,Azer,Medium,Elemental,LN,2,mm 22,,,
59,Babau,Medium,Fiend,CE,4,vgm 136,"Underdark, Urban",,
60,Baboon,Small,Beast,Unaligned,0,mm 318,"Forest, Hill",,
61,Badger,Tiny,Beast,Unaligned,0,mm 318,Forest,,
62,Balhannoth,Large,Aberration,CE,11,mtf 118,"Coastal, Mountain, Underdark",,
63,Balor,Huge,Fiend,CE,19,mm 55,,,
64,Banderhobb,Large,Monstrosity,NE,5,vgm 122,Urban,,
65,Bandit,Medium,Humanoid,Any non-lawful,1/8,mm 343,Anywhere,,
66,Bandit Captain,Medium,Humanoid,Any non-lawful,2,mm 344,Anywhere,,
67,Banshee,Medium,Undead,CE,4,mm 23,,,
